Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1730543373.9634166
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1730543373.9634166
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1733842931.7572043
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1733842931.7572043
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1730543372.8164482
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1730543372.8164482
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\compiler.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\compiler.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1743019613.3740253
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1743019613.3740253
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1731139630.8926008
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1731139630.8926008
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730543374.067263
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730543374.067263
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\lexer.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\lexer.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1730543374.0321665
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1730543374.0321665
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1730543374.0773036
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1730543374.0773036
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1730543373.8602383
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1730543373.8602383
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1730543373.9152195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1730543373.9152195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1730543373.9001281
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1730543373.9001281
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1730543373.8772447
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1730543373.8772447
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730543373.8882768
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730543373.8882768
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1729540757.216274
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1729540757.216274
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1730543373.875237
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1730543373.875237
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730543372.234368
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730543372.234368
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\util.py first seen with mtime 1738399545.7639515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\util.py first seen with mtime 1738399545.7639515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1730543373.8762455
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1730543373.8762455
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730543373.921296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730543373.921296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1730543374.0402544
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1730543374.0402544
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\parser.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\parser.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1730543374.0311666
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1730543374.0311666
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1730543373.8717296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1730543373.8717296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1730543374.0382557
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1730543374.0382557
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1730543374.0702608
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1730543374.0702608
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1730543373.9252977
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1730543373.9252977
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1730543373.7617152
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1730543373.7617152
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1733842931.7720296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1733842931.7720296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1743857135.2107093
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1743857135.2107093
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1733842931.772556
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1733842931.772556
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\default.py first seen with mtime 1731139630.8926008
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\default.py first seen with mtime 1731139630.8926008
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730543372.423273
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730543372.423273
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730543373.889277
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730543373.889277
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730543374.0742605
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730543374.0742605
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730543373.970542
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730543373.970542
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1730543373.9750502
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1730543373.9750502
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\token.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\token.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1730543373.9715428
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1730543373.9715428
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730543373.917296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730543373.917296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730543373.8902793
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730543373.8902793
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1730543374.0561664
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1730543374.0561664
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1730543374.0392547
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1730543374.0392547
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1730543374.0422564
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1730543374.0422564
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1730543374.0511415
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1730543374.0511415
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1730543372.923725
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1730543372.923725
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730543372.426402
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730543372.426402
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1730543372.8164482
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1730543372.8164482
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1730543374.020641
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1730543374.020641
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1730543373.4633944
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1730543373.4633944
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730543371.5241437
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730543371.5241437
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730543374.0226412
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730543374.0226412
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1730543374.0311666
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1730543374.0311666
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1730543374.0351672
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1730543374.0351672
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\blockparser.py first seen with mtime 1738399545.7568955
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\blockparser.py first seen with mtime 1738399545.7568955
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1730543374.0501413
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1730543374.0501413
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1730543371.5326717
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1730543371.5326717
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1730543374.0372555
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1730543374.0372555
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696242358.0
